Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
acepack,C:/Program Files/R/R-3.4.1/library,1.4.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.1
assertthat,C:/Program Files/R/R-3.4.1/library,0.2.0,NA,NA,tools,NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,3.4.1
backports,C:/Program Files/R/R-3.4.1/library,1.1.0,NA,R (>= 3.0.0),utils,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.4.0
base,C:/Program Files/R/R-3.4.1/library,3.4.1,base,NA,NA,NA,methods,NA,Part of R 3.4.1,NA,NA,NA,NA,NA,3.4.1
base64enc,C:/Program Files/R/R-3.4.1/library,0.1-3,NA,R (>= 2.9.0),NA,NA,NA,png,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.0
BaylorEdPsych,C:/Program Files/R/R-3.4.1/library,0.5,NA,NA,NA,NA,"mvnmle, moments",NA,GPL (>= 2),NA,NA,NA,NA,NA,3.4.0
BH,C:/Program Files/R/R-3.4.1/library,1.62.0-1,NA,NA,NA,NA,NA,NA,BSL-1.0,NA,NA,NA,NA,no,3.4.0
bindr,C:/Program Files/R/R-3.4.1/library,0.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.1
bindrcpp,C:/Program Files/R/R-3.4.1/library,0.2,NA,NA,"Rcpp, bindr","Rcpp, plogr",testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.1
boot,C:/Program Files/R/R-3.4.1/library,1.3-19,recommended,"R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,Unlimited,NA,NA,NA,NA,no,3.4.1
checkmate,C:/Program Files/R/R-3.4.1/library,1.8.3,NA,R (>= 3.0.0),"backports (>= 1.1.0), utils",NA,"data.table (>= 1.9.8), devtools, ggplot2, knitr, rmarkdown,
magrittr, microbenchmark, testthat (>= 0.11.0), tibble",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.4.1
class,C:/Program Files/R/R-3.4.1/library,7.3-14,recommended,"R (>= 3.0.0), stats, utils",MASS,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.1
cluster,C:/Program Files/R/R-3.4.1/library,2.0.6,recommended,R (>= 3.0.1),"graphics, grDevices, stats, utils",NA,MASS,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.1
codetools,C:/Program Files/R/R-3.4.1/library,0.2-15,recommended,R (>= 2.1),NA,NA,NA,NA,GPL,NA,NA,NA,NA,no,3.4.1
